County,Age,Male,Female,Total
Kisumu,0,5758,5764,11522
Kisumu,1,5627,5735,11362
Kisumu,2,5206,5347,10553
Kisumu,3,5376,5612,10988
Kisumu,4,5106,5255,10361
Kisumu,5,4739,4840,9579
Kisumu,6,4966,5096,10062
Kisumu,7,5019,5117,10136
Kisumu,8,4705,4793,9498
Kisumu,9,5011,5288,10299
Kisumu,10,5387,5298,10685
Kisumu,11,4629,5095,9724
Kisumu,12,5241,5712,10953
Kisumu,13,4959,5657,10616
Kisumu,14,4506,4977,9483
Kisumu,15,4303,4939,9242
Kisumu,16,4119,4784,8903
Kisumu,17,4383,5052,9435
Kisumu,18,4076,4769,8845
Kisumu,19,4712,5730,10442
Kisumu,20,4518,5921,10439
Kisumu,21,4568,5805,10373
Kisumu,22,4565,5871,10436
Kisumu,23,4956,6320,11276
Kisumu,24,4848,6144,10992
Kisumu,25,5512,6462,11974
Kisumu,26,4575,5604,10179
Kisumu,27,5088,5652,10740
Kisumu,28,4023,4427,8450
Kisumu,29,4184,4620,8804
Kisumu,30,5540,6051,11591
Kisumu,31,3758,3595,7353
Kisumu,32,4942,4949,9891
Kisumu,33,3628,3688,7316
Kisumu,34,3574,3477,7051
Kisumu,35,4400,3788,8188
Kisumu,36,3135,2671,5806
Kisumu,37,3275,2487,5762
Kisumu,38,2498,1979,4477
Kisumu,39,2742,2146,4888
Kisumu,40,3365,2619,5984
Kisumu,41,2502,1791,4293
Kisumu,42,2485,1792,4277
Kisumu,43,2036,1627,3663
Kisumu,44,1525,1186,2711
Kisumu,45,2276,1711,3987
Kisumu,46,1513,1108,2621
Kisumu,47,1604,1168,2772
Kisumu,48,1072,793,1865
Kisumu,49,1208,852,2060
Kisumu,50,1481,1256,2737
Kisumu,51,1000,825,1825
Kisumu,52,963,751,1714
Kisumu,53,790,636,1426
Kisumu,54,862,636,1498
Kisumu,55,880,685,1565
Kisumu,56,842,767,1609
Kisumu,57,770,837,1607
Kisumu,58,576,481,1057
Kisumu,59,666,602,1268
Kisumu,60,723,714,1437
Kisumu,61,509,469,978
Kisumu,62,451,411,862
Kisumu,63,408,393,801
Kisumu,64,343,312,655
Kisumu,65,424,427,851
Kisumu,66,248,283,531
Kisumu,67,364,407,771
Kisumu,68,188,131,319
Kisumu,69,242,241,483
Kisumu,70,329,396,725
Kisumu,71,203,201,404
Kisumu,72,152,165,317
Kisumu,73,125,135,260
Kisumu,74,144,129,273
Kisumu,75,111,130,241
Kisumu,76,89,121,210
Kisumu,77,97,106,203
Kisumu,78,54,64,118
Kisumu,79,52,97,149
Kisumu,80,81,136,217
Kisumu,81,38,67,105
Kisumu,82,26,61,87
Kisumu,83,47,51,98
Kisumu,84,27,65,92
Kisumu,85,37,61,98
Kisumu,86,23,29,52
Kisumu,87,28,49,77
Kisumu,88,13,16,29
Kisumu,89,21,39,60
Kisumu,90,12,32,44
Kisumu,91,3,12,15
Kisumu,92,9,11,20
Kisumu,93,0,8,8
Kisumu,94,9,7,16
Kisumu,95,3,13,16
Kisumu,96,2,7,9
Kisumu,97,3,4,7
Kisumu,98,2,4,6
Kisumu,99,1,5,6
Kisumu,100,1,11,12
Ukunda,0,1673,1667,3340
Ukunda,1,1582,1558,3140
Ukunda,2,1518,1534,3052
Ukunda,3,1515,1467,2982
Ukunda,4,1627,1577,3204
Ukunda,5,1653,1525,3178
Ukunda,6,1464,1418,2882
Ukunda,7,1424,1483,2907
Ukunda,8,1256,1319,2575
Ukunda,9,1279,1353,2632
Ukunda,10,1367,1327,2694
Ukunda,11,1239,1263,2502
Ukunda,12,1332,1346,2678
Ukunda,13,1370,1500,2870
Ukunda,14,1281,1335,2616
Ukunda,15,1123,1144,2267
Ukunda,16,1088,1164,2252
Ukunda,17,1145,1243,2388
Ukunda,18,1074,1196,2270
Ukunda,19,1158,1389,2547
Ukunda,20,1221,1563,2784
Ukunda,21,1061,1393,2454
Ukunda,22,1222,1649,2871
Ukunda,23,1285,1642,2927
Ukunda,24,1372,1608,2980
Ukunda,25,1616,1710,3326
Ukunda,26,1385,1528,2913
Ukunda,27,1381,1485,2866
Ukunda,28,1171,1339,2510
Ukunda,29,1159,1371,2530
Ukunda,30,1565,1724,3289
Ukunda,31,990,1049,2039
Ukunda,32,1239,1322,2561
Ukunda,33,963,1126,2089
Ukunda,34,944,1029,1973
Ukunda,35,1226,1216,2442
Ukunda,36,847,832,1679
Ukunda,37,841,762,1603
Ukunda,38,676,679,1355
Ukunda,39,732,653,1385
Ukunda,40,1009,867,1876
Ukunda,41,726,626,1352
Ukunda,42,740,629,1369
Ukunda,43,586,575,1161
Ukunda,44,592,493,1085
Ukunda,45,885,727,1612
Ukunda,46,517,449,966
Ukunda,47,545,454,999
Ukunda,48,393,335,728
Ukunda,49,502,308,810
Ukunda,50,692,537,1229
Ukunda,51,446,306,752
Ukunda,52,351,248,599
Ukunda,53,267,176,443
Ukunda,54,314,189,503
Ukunda,55,312,204,516
Ukunda,56,361,234,595
Ukunda,57,290,240,530
Ukunda,58,218,179,397
Ukunda,59,233,242,475
Ukunda,60,332,342,674
Ukunda,61,168,183,351
Ukunda,62,151,143,294
Ukunda,63,179,159,338
Ukunda,64,107,81,188
Ukunda,65,168,189,357
Ukunda,66,139,108,247
Ukunda,67,176,138,314
Ukunda,68,99,76,175
Ukunda,69,95,119,214
Ukunda,70,157,236,393
Ukunda,71,75,91,166
Ukunda,72,68,64,132
Ukunda,73,70,55,125
Ukunda,74,51,56,107
Ukunda,75,55,54,109
Ukunda,76,29,31,60
Ukunda,77,26,39,65
Ukunda,78,26,22,48
Ukunda,79,16,45,61
Ukunda,80,42,67,109
Ukunda,81,21,25,46
Ukunda,82,19,20,39
Ukunda,83,9,19,28
Ukunda,84,11,23,34
Ukunda,85,13,22,35
Ukunda,86,13,14,27
Ukunda,87,7,16,23
Ukunda,88,6,11,17
Ukunda,89,1,14,15
Ukunda,90,6,26,32
Ukunda,91,0,3,3
Ukunda,92,3,2,5
Ukunda,93,0,1,1
Ukunda,94,2,6,8
Ukunda,95,1,3,4
Ukunda,96,2,2,4
Ukunda,97,2,1,3
Ukunda,98,0,2,2
Ukunda,99,0,3,3
Ukunda,100,6,14,20